path,filename,tr_raw,tr_key,title,id,year,album_release_date,album_type,name_artist,label
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR691943.mp3,ART07024718 - TR691943.mp3,TR691943,691943,MEGLIO DEL CINEMA,TR691943,2021.0,2021-09-24,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR693043.mp3,ART25707984 - TR693043.mp3,TR693043,693043,Voglio Sapere,TR693043,2015.0,2015-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR693094.mp3,ART07024718 - TR693094.mp3,TR693094,693094,Pensavo fosse amore e invece... (Roofio RMX),TR693094,2013.0,2018-11-30,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR696046.mp3,ART25707984 - TR696046.mp3,TR696046,696046,Tipe Come Te,TR696046,2006.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR700059.mp3,ART07024718 - TR700059.mp3,TR700059,700059,Non ci pensi mai,TR700059,2090,2013-03-05,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR700280.mp3,ART25707984 - TR700280.mp3,TR700280,700280,Tony Hawk,TR700280,2017.0,2017-11-17,single,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR701532.mp3,ART07024718 - TR701532.mp3,TR701532,701532,Sfregi e difetti,TR701532,2019.0,2019-01-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR703446.mp3,ART25707984 - TR703446.mp3,TR703446,703446,Freestyle,TR703446,2010.0,2017-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR704705.mp3,ART25707984 - TR704705.mp3,TR704705,704705,Non Faccio Male,TR704705,2006.0,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR705159.mp3,ART25707984 - TR705159.mp3,TR705159,705159,A Casa,TR705159,2015.0,2015-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR708095.mp3,ART07024718 - TR708095.mp3,TR708095,708095,ALLUCINAZIONE COLLETTIVA,TR708095,2024.0,2024-09-21,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR708528.mp3,ART07024718 - TR708528.mp3,TR708528,708528,Appeso a testa in giù,TR708528,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR709016.mp3,ART25707984 - TR709016.mp3,TR709016,709016,Intro (Rima Dopo Rima),TR709016,2013.0,2002,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR709616.mp3,ART25707984 - TR709616.mp3,TR709616,709616,Palle piene,TR709616,2004.0,2004-09-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR709968.mp3,ART25707984 - TR709968.mp3,TR709968,709968,Nemico Pubblico,TR709968,2013.0,2013-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR721039.mp3,ART07024718 - TR721039.mp3,TR721039,721039,Così,TR721039,2019.0,2019-01-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR722654.mp3,ART07024718 - TR722654.mp3,TR722654,722654,Le palle di Natale,TR722654,2072,2014-03-07,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR724010.mp3,ART25707984 - TR724010.mp3,TR724010,724010,Rivelazione,TR724010,2010.0,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR724796.mp3,ART25707984 - TR724796.mp3,TR724796,724796,Il Tempo Vola (Original Extended),TR724796,2017.0,2017-05-05,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR731111.mp3,ART07024718 - TR731111.mp3,TR731111,731111,Faccio brutto,TR731111,2013.0,2013-03-05,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR731271.mp3,ART25707984 - TR731271.mp3,TR731271,731271,Mani Pulite,TR731271,2012.0,2013-02-05,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR731379.mp3,ART07024718 - TR731379.mp3,TR731379,731379,Record,TR731379,2019.0,2019-01-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR731668.mp3,ART07024718 - TR731668.mp3,TR731668,731668,Amnesia,TR731668,2019.0,2019-01-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR733092.mp3,ART25707984 - TR733092.mp3,TR733092,733092,Non me ne frega un cazzo,TR733092,2015.0,2020-06-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR735029.mp3,ART25707984 - TR735029.mp3,TR735029,735029,Tu Così Bella Non Ce L’Hai,TR735029,1966,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR736278.mp3,ART25707984 - TR736278.mp3,TR736278,736278,La Posta Di Fibra,TR736278,2007.0,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR737536.mp3,ART25707984 - TR737536.mp3,TR737536,737536,Intro Quorum,TR737536,2010.0,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR739865.mp3,ART07024718 - TR739865.mp3,TR739865,739865,Paranoia Airlines,TR739865,2019.0,2019-01-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR739987.mp3,ART25707984 - TR739987.mp3,TR739987,739987,Freestyle a Radio Deejay,TR739987,2007.0,2019-05-03,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR742051.mp3,ART25707984 - TR742051.mp3,TR742051,742051,Stile Libero Futuristico,TR742051,2012.0,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR744298.mp3,ART25707984 - TR744298.mp3,TR744298,744298,Cronico,TR744298,2017.0,2017-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR745549.mp3,ART07024718 - TR745549.mp3,TR745549,745549,Giorni,TR745549,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR750485.mp3,ART07024718 - TR750485.mp3,TR750485,750485,Parli di rap?,TR750485,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR751110.mp3,ART25707984 - TR751110.mp3,TR751110,751110,Tranne Te e Te,TR751110,2011.0,2024-10-25,compilation,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR751225.mp3,ART25707984 - TR751225.mp3,TR751225,751225,Tradimento Freestyle,TR751225,2006.0,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR754276.mp3,ART25707984 - TR754276.mp3,TR754276,754276,Chi C’è,TR754276,2002.0,2019-05-03,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR759934.mp3,ART07024718 - TR759934.mp3,TR759934,759934,BELLA STRONZA,TR759934,2025.0,2025-02-15,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR761059.mp3,ART07024718 - TR761059.mp3,TR761059,761059,Stereo-tipi,TR761059,2014.0,2014-10-14,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR762452.mp3,ART25707984 - TR762452.mp3,TR762452,762452,Insensibile,TR762452,1933,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR764435.mp3,ART07024718 - TR764435.mp3,TR764435,764435,Reality show,TR764435,1945,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR765677.mp3,ART25707984 - TR765677.mp3,TR765677,765677,Freestyle Solido,TR765677,1926,2017-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR765689.mp3,ART07024718 - TR765689.mp3,TR765689,765689,Storie Di Vite,TR765689,2098,2021-06-10,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR770488.mp3,ART25707984 - TR770488.mp3,TR770488,770488,Equilibrio,TR770488,2085,2017-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR770885.mp3,ART07024718 - TR770885.mp3,TR770885,770885,3 di notte,TR770885,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR772758.mp3,ART25707984 - TR772758.mp3,TR772758,772758,Rap in vena,TR772758,2004.0,2004-09-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR775377.mp3,ART25707984 - TR775377.mp3,TR775377,775377,La Pula Bussò 2016,TR775377,2016.0,2016-06-10,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR778894.mp3,ART25707984 - TR778894.mp3,TR778894,778894,Hip Hop,TR778894,2008.0,2018-05-01,single,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR779112.mp3,ART07024718 - TR779112.mp3,TR779112,779112,Io Odio I Club,TR779112,2007.0,2015-04-07,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR781890.mp3,ART07024718 - TR781890.mp3,TR781890,781890,B-Rex Status Domini,TR781890,1902,2017-01-20,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR788528.mp3,ART07024718 - TR788528.mp3,TR788528,788528,Segni,TR788528,2019.0,2019-01-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR791255.mp3,ART07024718 - TR791255.mp3,TR791255,791255,Veleno per topic,TR791255,2014.0,2014-10-14,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR793808.mp3,ART25707984 - TR793808.mp3,TR793808,793808,In Quanti?,TR793808,2002.0,2002,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR799409.mp3,ART25707984 - TR799409.mp3,TR799409,799409,Pamplona,TR799409,2077,2017-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR800085.mp3,ART25707984 - TR800085.mp3,TR800085,800085,Collezione Megamix,TR800085,2011.0,2001-03-02,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR801490.mp3,ART25707984 - TR801490.mp3,TR801490,801490,Noia,TR801490,2022.0,2022-03-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR802307.mp3,ART07024718 - TR802307.mp3,TR802307,802307,Moet Sciandon,TR802307,2014.0,2014-10-14,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR803061.mp3,ART25707984 - TR803061.mp3,TR803061,803061,Alla Fine Di Tutto Questo,TR803061,2009.0,2009-04-10,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR808663.mp3,ART07024718 - TR808663.mp3,TR808663,808663,Back In Days,TR808663,2007.0,2015-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR809759.mp3,ART07024718 - TR809759.mp3,TR809759,809759,Ghettopianerottolo RMX,TR809759,2007.0,2024-05-31,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR811753.mp3,ART25707984 - TR811753.mp3,TR811753,811753,Rap In Guerra,TR811753,2006.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR813706.mp3,ART25707984 - TR813706.mp3,TR813706,813706,Nuovi Stili D’Insonnia,TR813706,2002.0,2002,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR816395.mp3,ART07024718 - TR816395.mp3,TR816395,816395,Viva l’IVA,TR816395,2014.0,2014-10-14,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR824115.mp3,ART07024718 - TR824115.mp3,TR824115,824115,Una cosa sola,TR824115,2097,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR828726.mp3,ART07024718 - TR828726.mp3,TR828726,828726,Babbo Natale mi ha detto che i tuoi genitori non esistono,TR828726,2013.0,2024-09-21,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR830393.mp3,ART07024718 - TR830393.mp3,TR830393,830393,SCELTE STUPIDE,TR830393,2025.0,2025-05-02,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR831827.mp3,ART25707984 - TR831827.mp3,TR831827,831827,Cento Modi Per Morire,TR831827,2007.0,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR832166.mp3,ART07024718 - TR832166.mp3,TR832166,832166,MEGLIO DEL CINEMA (clean),TR832166,2021.0,2022-04-07,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR835623.mp3,ART25707984 - TR835623.mp3,TR835623,835623,Quentin Tarantino,TR835623,2019.0,2019-10-24,compilation,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR837586.mp3,ART25707984 - TR837586.mp3,TR837586,837586,Su Le Mani 2016,TR837586,1959,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR838304.mp3,ART25707984 - TR838304.mp3,TR838304,838304,CVDM,TR838304,2017.0,2017-11-13,single,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR840338.mp3,ART07024718 - TR840338.mp3,TR840338,840338,Un posto bellissimo,TR840338,2019.0,2019-01-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR840488.mp3,ART07024718 - TR840488.mp3,TR840488,840488,L’hai voluto tu,TR840488,1951,2014-10-14,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR842840.mp3,ART07024718 - TR842840.mp3,TR842840,842840,Non Ci Sto Più Dentro,TR842840,2010.0,2015-06-01,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR842852.mp3,ART25707984 - TR842852.mp3,TR842852,842852,Se Non Dai Il Meglio (Non Io),TR842852,2002.0,2002-02-10,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR843290.mp3,ART07024718 - TR843290.mp3,TR843290,843290,Signorsì,TR843290,1921,2013-03-05,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR844036.mp3,ART25707984 - TR844036.mp3,TR844036,844036,Via Vai,TR844036,2009.0,2009-04-10,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR844218.mp3,ART25707984 - TR844218.mp3,TR844218,844218,A Volte,TR844218,2015.0,2015-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR845296.mp3,ART07024718 - TR845296.mp3,TR845296,845296,Buongiornissimo,TR845296,2019.0,2019-01-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR845385.mp3,ART07024718 - TR845385.mp3,TR845385,845385,CRISI DI STATO,TR845385,2022.0,2022-12-09,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR845575.mp3,ART25707984 - TR845575.mp3,TR845575,845575,Tranne Te Megamix,TR845575,2011.0,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR846247.mp3,ART07024718 - TR846247.mp3,TR846247,846247,Soffritto,TR846247,2097,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR848166.mp3,ART25707984 - TR848166.mp3,TR848166,848166,Coccole,TR848166,2006.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR850160.mp3,ART07024718 - TR850160.mp3,TR850160,850160,Holding Out for You,TR850160,2019.0,2019-01-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR854907.mp3,ART07024718 - TR854907.mp3,TR854907,854907,BATTITO,TR854907,2025.0,2025-02-12,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR855293.mp3,ART25707984 - TR855293.mp3,TR855293,855293,Scappa!,TR855293,2006.0,2008-06-16,single,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR856882.mp3,ART07024718 - TR856882.mp3,TR856882,856882,Outro,TR856882,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR857398.mp3,ART25707984 - TR857398.mp3,TR857398,857398,Ma Che Persona,TR857398,1916,2002,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR860002.mp3,ART07024718 - TR860002.mp3,TR860002,860002,VECCHIO,TR860002,2021.0,2021-11-26,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR863568.mp3,ART25707984 - TR863568.mp3,TR863568,863568,Il Rap Nel Mio Paese,TR863568,2015.0,2015-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR866344.mp3,ART25707984 - TR866344.mp3,TR866344,866344,L’italiano balla,TR866344,2012.0,2012-07-01,single,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR866727.mp3,ART25707984 - TR866727.mp3,TR866727,866727,Tranne Te,TR866727,2010.0,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR868123.mp3,ART25707984 - TR868123.mp3,TR868123,868123,Grandi Viaggi,TR868123,2088,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR869701.mp3,ART07024718 - TR869701.mp3,TR869701,869701,GUARDA COSA MI FAI FARE,TR869701,2093,2021-11-26,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR870721.mp3,ART25707984 - TR870721.mp3,TR870721,870721,Cattiverie,TR870721,2007.0,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR871111.mp3,ART25707984 - TR871111.mp3,TR871111,871111,Dalla A Alla Zeta,TR871111,2002.0,2002,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR872232.mp3,ART25707984 - TR872232.mp3,TR872232,872232,Teoria E Pratica,TR872232,2012.0,2013-02-05,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR873026.mp3,ART25707984 - TR873026.mp3,TR873026,873026,Commerciale,TR873026,2093,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR877490.mp3,ART25707984 - TR877490.mp3,TR877490,877490,Rock That Shit,TR877490,2015.0,2015-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR877889.mp3,ART25707984 - TR877889.mp3,TR877889,877889,Quorum,TR877889,2010.0,2010-09-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR878128.mp3,ART25707984 - TR878128.mp3,TR878128,878128,Potevi Essere Tu,TR878128,2007.0,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR884950.mp3,ART25707984 - TR884950.mp3,TR884950,884950,GoodFellas,TR884950,2022.0,2022-03-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR885055.mp3,ART07024718 - TR885055.mp3,TR885055,885055,Si Muovono Le...,TR885055,2010.0,2025-05-08,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR887990.mp3,ART25707984 - TR887990.mp3,TR887990,887990,Rompiti Il Collo,TR887990,2091,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR888500.mp3,ART25707984 - TR888500.mp3,TR888500,888500,Non Ditelo,TR888500,2010.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR895378.mp3,ART25707984 - TR895378.mp3,TR895378,895378,Numero Uno,TR895378,2011.0,2009-04-10,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR895644.mp3,ART25707984 - TR895644.mp3,TR895644,895644,Fai Come Noi,TR895644,2006.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR895785.mp3,ART25707984 - TR895785.mp3,TR895785,895785,Mi Stai Sul Cazzo,TR895785,2002.0,2002,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR897360.mp3,ART07024718 - TR897360.mp3,TR897360,897360,Polaroid,TR897360,2013.0,2013-03-05,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR901226.mp3,ART07024718 - TR901226.mp3,TR901226,901226,DI CAPRIO,TR901226,2024.0,2024-09-13,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR901455.mp3,ART25707984 - TR901455.mp3,TR901455,901455,Sulla Giostra,TR901455,2022.0,2022-03-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR903036.mp3,ART25707984 - TR903036.mp3,TR903036,903036,Speak English,TR903036,1949,2009-04-10,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR904041.mp3,ART25707984 - TR904041.mp3,TR904041,904041,Arrivano,TR904041,2008.0,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR904420.mp3,ART25707984 - TR904420.mp3,TR904420,904420,Double Trouble,TR904420,2010.0,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR910855.mp3,ART25707984 - TR910855.mp3,TR910855,910855,Il Più Pazzo,TR910855,2100,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR912864.mp3,ART07024718 - TR912864.mp3,TR912864,912864,Chiediti il perchè,TR912864,2007.0,2025-05-16,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR917955.mp3,ART25707984 - TR917955.mp3,TR917955,917955,Cosa Avevi Capito?,TR917955,2015.0,2015-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR919804.mp3,ART07024718 - TR919804.mp3,TR919804,919804,MI STO SUL CAZZO,TR919804,2021.0,2021-11-26,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR920592.mp3,ART25707984 - TR920592.mp3,TR920592,920592,Pensa Per Te,TR920592,2017.0,2017-11-17,single,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR924511.mp3,ART07024718 - TR924511.mp3,TR924511,924511,Alza la testa,TR924511,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR925275.mp3,ART07024718 - TR925275.mp3,TR925275,925275,Bimbo Speciale,TR925275,2011.0,2021-01-14,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR930775.mp3,ART07024718 - TR930775.mp3,TR930775,930775,Si scrive schiavitù si legge libertà,TR930775,2013.0,2013-03-05,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR931663.mp3,ART25707984 - TR931663.mp3,TR931663,931663,Bisogna Scrivere,TR931663,2013.0,2013-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR932768.mp3,ART25707984 - TR932768.mp3,TR932768,932768,+ -,TR932768,2010.0,2025-05-23,single,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR933884.mp3,ART25707984 - TR933884.mp3,TR933884,933884,Fumo Erba,TR933884,2022.0,2022-03-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR935336.mp3,ART25707984 - TR935336.mp3,TR935336,935336,Dove Fuggi?,TR935336,2002.0,2002,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR935622.mp3,ART25707984 - TR935622.mp3,TR935622,935622,L’uomo nel mirino,TR935622,2004.0,2004-09-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR935995.mp3,ART07024718 - TR935995.mp3,TR935995,935995,Faccio Brutto (2nd Roof RMX),TR935995,2013.0,2022-03-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR939101.mp3,ART07024718 - TR939101.mp3,TR939101,939101,The Ferragnez: La serie - Sigla ufficiale,TR939101,2021.0,2024-05-31,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR940609.mp3,ART25707984 - TR940609.mp3,TR940609,940609,Sotto Shock,TR940609,2011.0,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR941156.mp3,ART25707984 - TR941156.mp3,TR941156,941156,Parole In Fumo,TR941156,2012.0,2013-02-05,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR942520.mp3,ART25707984 - TR942520.mp3,TR942520,942520,Che Cazzata,TR942520,2006.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR943143.mp3,ART25707984 - TR943143.mp3,TR943143,943143,Nessuno,TR943143,1965,2022-03-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR943904.mp3,ART07024718 - TR943904.mp3,TR943904,943904,Cosa senza spine,TR943904,1919,2019-01-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR943991.mp3,ART07024718 - TR943991.mp3,TR943991,943991,Real Randagi,TR943991,2010.0,2021-05-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR944243.mp3,ART07024718 - TR944243.mp3,TR944243,944243,Non scorderò,TR944243,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR946148.mp3,ART07024718 - TR946148.mp3,TR946148,946148,Beautiful Disaster,TR946148,2015.0,2015-10-09,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR946363.mp3,ART25707984 - TR946363.mp3,TR946363,946363,Vado Via,TR946363,2012.0,2002,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR952064.mp3,ART07024718 - TR952064.mp3,TR952064,952064,Sirene,TR952064,2014.0,2014-10-14,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR953399.mp3,ART07024718 - TR953399.mp3,TR953399,953399,La Mia Generazione,TR953399,2010.0,2025-04-10,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR955411.mp3,ART07024718 - TR955411.mp3,TR955411,955411,Penisola che non c’è RMX,TR955411,2011.0,2025-05-16,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR955916.mp3,ART25707984 - TR955916.mp3,TR955916,955916,Il Mio Amico Arnold,TR955916,2012.0,2013-02-05,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR957389.mp3,ART25707984 - TR957389.mp3,TR957389,957389,Donna Famosa,TR957389,2009.0,2009-04-10,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR957680.mp3,ART25707984 - TR957680.mp3,TR957680,957680,Le Ragazze,TR957680,2007.0,2007,album,Fabri Fibra,1
